Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
 rec[667]: time=06-29 09:32:11.812 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=6.0, 0.0, 0.0 rx=14.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17328971] score=60
 rec[668]: time=06-29 09:32:14.824 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=14.1, 0.0, 0.0 rx=21.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17331983] score=60
 rec[669]: time=06-29 09:32:17.832 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=20.5, 0.0, 0.0 rx=25.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17334991] score=60
 rec[670]: time=06-29 09:32:20.840 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=27.5, 0.0, 0.0 rx=31.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17337999] score=60
 rec[671]: time=06-29 09:32:23.850 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=34.9, 0.0, 0.0 rx=38.2 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17341009] score=60
 rec[672]: time=06-29 09:32:26.859 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=64.3, 0.0, 0.0 rx=70.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17344018] score=60
 rec[673]: time=06-29 09:32:29.874 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=29.7, 0.0, 0.0 rx=36.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17347033] score=60
 rec[674]: time=06-29 09:32:32.882 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=24.9, 0.0, 0.0 rx=30.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17350041] score=60
 rec[675]: time=06-29 09:32:35.895 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=52.7, 0.0, 0.0 rx=53.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17353054] score=60
 rec[676]: time=06-29 09:32:38.907 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=351 tx=47.7, 0.0, 0.0 rx=51.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17356066] score=60
 rec[677]: time=06-29 09:32:41.927 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-58 f=5220 sc=60 link=390 tx=49.6, 0.0, 0.0 rx=64.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17359086] score=60
 rec[678]: time=06-29 09:32:44.943 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=351 tx=18.7, 0.0, 0.0 rx=34.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17362102] score=60
 rec[679]: time=06-29 09:32:47.961 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=351 tx=21.1, 0.0, 0.0 rx=33.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17365120] score=60
 rec[680]: time=06-29 09:32:50.975 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=351 tx=8.5, 0.0, 0.0 rx=17.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17368134] score=60
 rec[681]: time=06-29 09:32:53.985 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=292 tx=3.5, 0.0, 0.0 rx=12.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17371144] score=60
 rec[682]: time=06-29 09:32:56.994 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-57 f=5220 sc=60 link=351 tx=135.5, 0.0, 0.0 rx=324.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17374153] score=60
 rec[683]: time=06-29 09:33:00.003 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-58 f=5220 sc=60 link=351 tx=198.4, 0.0, 0.0 rx=574.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17377162] score=60
 rec[684]: time=06-29 09:33:03.023 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=223.1, 0.0, 0.0 rx=477.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17380182] score=60
 rec[685]: time=06-29 09:33:06.042 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-50 f=5220 sc=60 link=390 tx=90.3, 0.0, 0.0 rx=189.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17383201] score=60
 rec[686]: time=06-29 09:33:09.058 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-52 f=5220 sc=60 link=390 tx=33.0, 0.0, 0.0 rx=75.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17386217] score=60
 rec[687]: time=06-29 09:33:12.067 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-50 f=5220 sc=60 link=390 tx=21.9, 0.0, 0.0 rx=43.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17389226] score=60
 rec[688]: time=06-29 09:33:15.097 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-50 f=5220 sc=60 link=390 tx=35.6, 0.0, 0.0 rx=81.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17392256] score=60
 rec[689]: time=06-29 09:33:18.109 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-51 f=5220 sc=60 link=390 tx=13.8, 0.0, 0.0 rx=35.2 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17395268] score=60
 rec[690]: time=06-29 09:33:21.122 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-50 f=5220 sc=60 link=390 tx=25.2, 0.0, 0.0 rx=37.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17398281] score=60
 rec[691]: time=06-29 09:33:24.135 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=11.9, 0.0, 0.0 rx=20.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17401294] score=60
 rec[692]: time=06-29 09:33:27.147 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-52 f=5220 sc=60 link=390 tx=14.6, 0.0, 0.0 rx=21.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17404306] score=60
 rec[693]: time=06-29 09:33:30.169 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=390 tx=11.6, 0.0, 0.0 rx=18.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17407328] score=60
 rec[694]: time=06-29 09:33:33.184 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-57 f=5220 sc=60 link=390 tx=9.1, 0.0, 0.0 rx=16.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17410343] score=60
 rec[695]: time=06-29 09:33:36.195 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=3.9, 0.0, 0.0 rx=11.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17413354] score=60
 rec[696]: time=06-29 09:33:39.226 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=5.4, 0.0, 0.0 rx=14.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17416385] score=60
 rec[697]: time=06-29 09:33:42.249 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=3.6, 0.0, 0.0 rx=11.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17419408] score=60
 rec[698]: time=06-29 09:33:45.273 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=2.5, 0.0, 0.0 rx=10.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17422432] score=60
 rec[699]: time=06-29 09:33:48.299 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-57 f=5220 sc=60 link=390 tx=1.7, 0.0, 0.0 rx=9.5 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17425458] score=60
 rec[700]: time=06-29 09:33:51.322 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-62 f=5220 sc=60 link=390 tx=1.2, 0.0, 0.0 rx=10.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17428481] score=60
 rec[701]: time=06-29 09:33:54.344 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-58 f=5220 sc=60 link=390 tx=0.8, 0.0, 0.0 rx=10.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17431502] score=60
 rec[702]: time=06-29 09:33:57.355 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=6.2, 0.0, 0.0 rx=11.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17434514] score=60
 rec[703]: time=06-29 09:34:00.369 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=5.8, 0.0, 0.0 rx=12.9 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17437528] score=60
 rec[704]: time=06-29 09:34:03.400 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=2.1, 0.0, 0.0 rx=9.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17440559] score=60
 rec[705]: time=06-29 09:34:06.411 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=1.8, 0.0, 0.0 rx=9.0 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17443570] score=60
 rec[706]: time=06-29 09:34:09.438 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=1.7, 0.0, 0.0 rx=9.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17446597] score=60
 rec[707]: time=06-29 09:34:12.447 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=1.4, 0.0, 0.0 rx=9.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17449606] score=60
 rec[708]: time=06-29 09:34:15.463 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=1.3, 0.0, 0.0 rx=9.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17452622] score=60
 rec[709]: time=06-29 09:34:18.476 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-54 f=5220 sc=60 link=390 tx=1.5, 0.0, 0.0 rx=10.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17455635] score=60
 rec[710]: time=06-29 09:34:21.484 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=0.5, 0.0, 0.0 rx=8.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17458643] score=60
 rec[711]: time=06-29 09:34:24.501 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-52 f=5220 sc=60 link=390 tx=30.5, 0.0, 0.0 rx=36.3 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17461660] score=60
 rec[712]: time=06-29 09:34:27.514 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=50.9, 0.0, 0.0 rx=52.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17464673] score=60
 rec[713]: time=06-29 09:34:30.523 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-50 f=5220 sc=60 link=390 tx=23.8, 0.0, 0.0 rx=28.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17467682] score=60
 rec[714]: time=06-29 09:34:33.535 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=19.0, 0.0, 0.0 rx=23.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17470694] score=60
 rec[715]: time=06-29 09:34:36.563 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=15.8, 0.0, 0.0 rx=29.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17473722] score=60
 rec[716]: time=06-29 09:34:39.581 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=6.3, 0.0, 0.0 rx=17.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17476740] score=60
 rec[717]: time=06-29 09:34:42.609 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=4.0, 0.0, 0.0 rx=12.2 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17479768] score=60
 rec[718]: time=06-29 09:34:45.634 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=1.4, 0.0, 0.0 rx=10.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17482793] score=60
 rec[719]: time=06-29 09:34:48.658 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=1.7, 0.0, 0.0 rx=10.2 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17485817] score=60
 rec[720]: time=06-29 09:34:51.682 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=1.2, 0.0, 0.0 rx=9.1 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17488841] score=60
 rec[721]: time=06-29 09:34:54.697 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=14.3, 0.0, 0.0 rx=22.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17491856] score=60
 rec[722]: time=06-29 09:34:57.710 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=118.3, 0.0, 0.0 rx=173.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17494869] score=60
 rec[723]: time=06-29 09:35:00.736 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=54.4, 0.0, 0.0 rx=81.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17497895] score=60
 rec[724]: time=06-29 09:35:03.753 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=390 tx=20.7, 0.0, 0.0 rx=34.6 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17500912] score=60
 rec[725]: time=06-29 09:35:06.768 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=15.3, 0.0, 0.0 rx=25.5 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17503927] score=60
 rec[726]: time=06-29 09:35:09.796 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-59 f=5220 sc=60 link=390 tx=6.6, 0.0, 0.0 rx=14.7 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17506955] score=60
 rec[727]: time=06-29 09:35:12.812 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-53 f=5220 sc=60 link=390 tx=3.4, 0.0, 0.0 rx=11.6 bcn=0 [on:0 tx:0 rx:0 period:2] from screen [on:0 period:17509971] score=60
 rec[728]: time=06-29 09:35:15.836 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-55 f=5220 sc=60 link=390 tx=5.6, 0.0, 0.0 rx=14.3 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17512995] score=60
 rec[729]: time=06-29 09:35:18.841 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-58 f=5220 sc=60 link=390 tx=11.7, 0.0, 0.0 rx=20.1 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17516000] score=60
 rec[730]: time=06-29 09:35:21.863 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=292 tx=178.7, 0.0, 0.0 rx=336.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:17519022] score=60
 rec[731]: time=06-29 09:35:24.874 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=292 tx=65.3, 0.0, 0.0 rx=128.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17522033] score=60
 rec[732]: time=06-29 09:35:27.894 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-56 f=5220 sc=60 link=292 tx=23.9, 0.0, 0.0 rx=52.8 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17525053] score=60
 rec[733]: time=06-29 09:35:30.913 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=CMD_RSSI_POLL screen=on 9 0 "Tony" ba:5e:71:52:44:67 rssi=-61 f=5220 sc=60 link=292 tx=10.6, 0.0, 0.0 rx=25.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:17528072] score=60
